,Embryo,Static time,Last time,Max time,Method 1,Method 3
118,D2017_12_06_S00400_I0776_D_pdb_E4,6796,7122,7122,326,326
119,D2019_02_01_S00276_I0800_D_pdb_E2,6800,6800,7774,0,974
120,D2019_05_24_S00247_I3169_E1,6804,8508,8497,1704,1693
121,D2016_09_09_S0101_I776_pdb_E2,6795,7165,7070,370,275
122,D2018_02_09_S00160_I0831_D_pdb_E1,4480,4480,4480,0,0
123,D2019_07_28_S00336_I0800_D_pdb_E6,6805,7198,7121,393,316
124,D2017_02_05_S0186_I776_pdb_E4,6804,6734,6804,70,0
125,D2019_06_13_S00610_I0776_D_pdb_E3,6798,6958,6938,160,140
126,D2018_10_15_S00255_I0800_D_pdb_E4,6805,7063,6916,258,111
127,D2017_10_11_S0065_I800_pdb_E6,6804,7134,6964,330,160
128,D2019_02_25_S00120_I3169_E4,6801,6909,6909,108,108
129,D2019_08_19_S00521_I0831_D_pdb_E2,6799,6799,6859,0,60
130,D2018_06_29_S00246_I0831_D_pdb_E1,6803,6803,6943,0,140
131,D2017_11_17_S0080_I800_pdb_E2,6795,7205,7205,410,410
132,D2018_09_07_S00299_I0831_D_pdb_E3,6800,6958,6948,158,148
133,D2019_09_13_S00647_I0776_D_pdb_E5,6800,6800,6993,0,193
134,D2019_03_20_S00595_I0776_D_pdb_E7,6796,7006,6926,210,130
135,D2018_07_31_S00506_I0776_E9,6802,6802,6972,0,170
